G01X175.000Y95.000;,# CHOKUSEN-KAKO # <move to C0>
G01X174.829Y100.232;,# CHOKUSEN-KAKO # <move to C1>
G01X184.230Y106.747;,# CHOKUSEN-KAKO # <move to C2>
G01X183.271Y112.558;,# CHOKUSEN-KAKO # <move to C3>
G01X172.274Y115.706;,# CHOKUSEN-KAKO # <move to C4>
G01X170.754Y120.715;,# CHOKUSEN-KAKO # <move to C5>
G01X178.149Y129.442;,# CHOKUSEN-KAKO # <move to C6>
G01X175.719Y134.806;,# CHOKUSEN-KAKO # <move to C7>
G01X164.282Y135.000;,# CHOKUSEN-KAKO # <move to C8>
G01X161.518Y139.446;,# CHOKUSEN-KAKO # <move to C9>
G01X166.402Y149.789;,# CHOKUSEN-KAKO # <move to C10>
G01X162.666Y154.341;,# CHOKUSEN-KAKO # <move to C11>
G01X151.569Y151.569;,# CHOKUSEN-KAKO # <move to C12>
G01X147.748Y155.147;,# CHOKUSEN-KAKO # <move to C13>
G01X149.789Y166.402;,# CHOKUSEN-KAKO # <move to C14>
G01X145.001Y169.832;,# CHOKUSEN-KAKO # <move to C15>
G01X135.000Y164.282;,# CHOKUSEN-KAKO # <move to C16>
G01X130.383Y166.750;,# CHOKUSEN-KAKO # <move to C17>
G01X129.442Y178.149;,# CHOKUSEN-KAKO # <move to C18>
G01X123.930Y180.224;,# CHOKUSEN-KAKO # <move to C19>
G01X115.706Y172.274;,# CHOKUSEN-KAKO # <move to C20>
G01X110.607Y173.463;,# CHOKUSEN-KAKO # <move to C21>
G01X106.747Y184.230;,# CHOKUSEN-KAKO # <move to C22>
G01X100.886Y184.807;,# CHOKUSEN-KAKO # <move to C23>
G01X95.000Y175.000;,# CHOKUSEN-KAKO # <move to C24>
G01X89.768Y174.829;,# CHOKUSEN-KAKO # <move to C25>
G01X83.253Y184.230;,# CHOKUSEN-KAKO # <move to C26>
G01X77.442Y183.271;,# CHOKUSEN-KAKO # <move to C27>
G01X74.294Y172.274;,# CHOKUSEN-KAKO # <move to C28>
G01X69.285Y170.754;,# CHOKUSEN-KAKO # <move to C29>
G01X60.558Y178.149;,# CHOKUSEN-KAKO # <move to C30>
G01X55.194Y175.719;,# CHOKUSEN-KAKO # <move to C31>
G01X55.000Y164.282;,# CHOKUSEN-KAKO # <move to C32>
G01X50.554Y161.518;,# CHOKUSEN-KAKO # <move to C33>
G01X40.211Y166.402;,# CHOKUSEN-KAKO # <move to C34>
G01X35.659Y162.666;,# CHOKUSEN-KAKO # <move to C35>
G01X38.431Y151.569;,# CHOKUSEN-KAKO # <move to C36>
G01X34.853Y147.748;,# CHOKUSEN-KAKO # <move to C37>
G01X23.598Y149.789;,# CHOKUSEN-KAKO # <move to C38>
G01X20.168Y145.001;,# CHOKUSEN-KAKO # <move to C39>
G01X25.718Y135.000;,# CHOKUSEN-KAKO # <move to C40>
G01X23.250Y130.383;,# CHOKUSEN-KAKO # <move to C41>
G01X11.851Y129.442;,# CHOKUSEN-KAKO # <move to C42>
G01X9.776Y123.930;,# CHOKUSEN-KAKO # <move to C43>
G01X17.726Y115.706;,# CHOKUSEN-KAKO # <move to C44>
G01X16.537Y110.607;,# CHOKUSEN-KAKO # <move to C45>
G01X5.770Y106.747;,# CHOKUSEN-KAKO # <move to C46>
G01X5.193Y100.886;,# CHOKUSEN-KAKO # <move to C47>
G01X15.000Y95.000;,# CHOKUSEN-KAKO # <move to C48>
G01X15.171Y89.768;,# CHOKUSEN-KAKO # <move to C49>
G01X5.770Y83.253;,# CHOKUSEN-KAKO # <move to C50>
G01X6.729Y77.442;,# CHOKUSEN-KAKO # <move to C51>
G01X17.726Y74.294;,# CHOKUSEN-KAKO # <move to C52>
G01X19.246Y69.285;,# CHOKUSEN-KAKO # <move to C53>
G01X11.851Y60.558;,# CHOKUSEN-KAKO # <move to C54>
G01X14.281Y55.194;,# CHOKUSEN-KAKO # <move to C55>
G01X25.718Y55.000;,# CHOKUSEN-KAKO # <move to C56>
G01X28.482Y50.554;,# CHOKUSEN-KAKO # <move to C57>
G01X23.598Y40.211;,# CHOKUSEN-KAKO # <move to C58>
G01X27.334Y35.659;,# CHOKUSEN-KAKO # <move to C59>
G01X38.431Y38.431;,# CHOKUSEN-KAKO # <move to C60>
G01X42.252Y34.853;,# CHOKUSEN-KAKO # <move to C61>
G01X40.211Y23.598;,# CHOKUSEN-KAKO # <move to C62>
G01X44.999Y20.168;,# CHOKUSEN-KAKO # <move to C63>
G01X55.000Y25.718;,# CHOKUSEN-KAKO # <move to C64>
G01X59.617Y23.250;,# CHOKUSEN-KAKO # <move to C65>
G01X60.558Y11.851;,# CHOKUSEN-KAKO # <move to C66>
G01X66.070Y9.776;,# CHOKUSEN-KAKO # <move to C67>
G01X74.294Y17.726;,# CHOKUSEN-KAKO # <move to C68>
G01X79.393Y16.537;,# CHOKUSEN-KAKO # <move to C69>
G01X83.253Y5.770;,# CHOKUSEN-KAKO # <move to C70>
G01X89.114Y5.193;,# CHOKUSEN-KAKO # <move to C71>
G01X95.000Y15.000;,# CHOKUSEN-KAKO # <move to C72>
G01X100.232Y15.171;,# CHOKUSEN-KAKO # <move to C73>
G01X106.747Y5.770;,# CHOKUSEN-KAKO # <move to C74>
G01X112.558Y6.729;,# CHOKUSEN-KAKO # <move to C75>
G01X115.706Y17.726;,# CHOKUSEN-KAKO # <move to C76>
G01X120.715Y19.246;,# CHOKUSEN-KAKO # <move to C77>
G01X129.442Y11.851;,# CHOKUSEN-KAKO # <move to C78>
G01X134.806Y14.281;,# CHOKUSEN-KAKO # <move to C79>
G01X135.000Y25.718;,# CHOKUSEN-KAKO # <move to C80>
G01X139.446Y28.482;,# CHOKUSEN-KAKO # <move to C81>
G01X149.789Y23.598;,# CHOKUSEN-KAKO # <move to C82>
G01X154.341Y27.334;,# CHOKUSEN-KAKO # <move to C83>
G01X151.569Y38.431;,# CHOKUSEN-KAKO # <move to C84>
G01X155.147Y42.252;,# CHOKUSEN-KAKO # <move to C85>
G01X166.402Y40.211;,# CHOKUSEN-KAKO # <move to C86>
G01X169.832Y44.999;,# CHOKUSEN-KAKO # <move to C87>
G01X164.282Y55.000;,# CHOKUSEN-KAKO # <move to C88>
G01X166.750Y59.617;,# CHOKUSEN-KAKO # <move to C89>
G01X178.149Y60.558;,# CHOKUSEN-KAKO # <move to C90>
G01X180.224Y66.070;,# CHOKUSEN-KAKO # <move to C91>
G01X172.274Y74.294;,# CHOKUSEN-KAKO # <move to C92>
G01X173.463Y79.393;,# CHOKUSEN-KAKO # <move to C93>
G01X184.230Y83.253;,# CHOKUSEN-KAKO # <move to C94>
G01X184.807Y89.114;,# CHOKUSEN-KAKO # <move to C95>
